Greta Thunberg: Bhoomikku Vendi Oru School Kuttiyude Porattam,P S Rakesh,104,130.00
Kathayum Kathapathrangalum Sankalppikamalla,P V Shajikumar,88,120.00
Rafflesia (Malayalam),Alice Dodgson,118,200.00
Keralam: Susthira Vikasanathinu Oru Rooparekha,T P Kunjikkannan,199,240.00
Thenurumpine Theneechayakkam,M P Lipin Raj,104,140.00
Sakthi Seetha,B Sandhya,70,100.00
Oppam Kazhinja Kaalam,N Sreenivasan,232,350.00
Pusthakathinte Poomukham,M T Vasudevan Nair,312,390.00
Kadal Aarude Veedanu,Moncy Joseph,,150.00
Kalyaniyennum Dakshayaniyennum Peraya Randu Sthreekalude Katha,R Rajasree,271,300.00
Hydrangea (Malayalam),Lajo Jose,262,300.00
Susannayude Granthappura,Ajay P Mangatt,254,275.00
Oru Sthreeyum Parayathathu,Ashitha,70,100.00
Thanmayam,Priya A S,256,275.00
Mohanam,GoodKnight Mohan,288,350.00
Samudrasila ,Subhash Chandran,304,325.00
Nadodikkappalil Naalumaasam,T J S George,110,140.00
Athu Njanayirunnu,"Ashitha
                            
                                            
                            ,                 
                                                      Shihabuddin Poythumkadavu",144,175.00
Celluloid Swapnatakan,Ramachandra Babu,360,400.00
Payyante Rajavu,V K N,120,160.00
Pranayathinte Chathuranellikkakal,Joy Mathew,208,225.00
Rebel Sulthanmar,Manu S Pillai,344,350.00
Kailasayathra,Swami Thapovanam,215,200.00
Euthanasia,Benyamin,119,135.00
Afghanistan: Oru Apakatakaramaya Yathra,Joemon Joseph,176,200.00
Taxi Driverum Kamukiyum,Arshad Bathery,95,140.00
Nilavinariyam,Shihabuddin Poythumkadavu,126,130.00
Njan Snehicha Pusthakangal,Osho,208,200.00
Vazhi Kandupidikkunnavar ,Devadas V M,135,150.00
Irunooru Innu Kathakal,"Many Authors
                            
                                            
                            ,                 
                                                      Manamboor Rajan Babu",104,100.00
Solo Stories (Malayalam),Venu,168,200.00
Padapusthakam,Subhash Chandran,118,120.00
Oru Thoniyude Athmakathayil Ninnnu,N Prabhakaran,95,100.00
Sareerasaasthram,Benyamin,232,250.00
Pranayam Anchadi Ezhinchu,Gracy,88,90.00
Kakke Kakke Koodevide,Anita Nair,126,130.00
Aamughamillatha Anubhavangal,P M Jabir,112,125.00
Bhrithyavatsalyavum Mattu Kathakalum,Karoor Neelakanda Pillai,182,190.00
Valathuvasam Chernnu Nadakkuka,Civic Chandran,184,200.00
Pranayapachakam,Anita Nair,206,175.00
Enthu Padikkanam Engane Thozhil Nedam,Murali Thummarukudy,176,160.00
Pakalswapnathil Veyilu Kaayaan Vanna Oru Nari,Santhosh Echikkanam,103,100.00
Ashithayude Kathukal,Ashitha,167,170.00
NaranayumParavayayum,Santhosh Echikkanam,88,90.00
Film Direction (Malayalam),Sajan Theruvappuzha,299,300.00
Kaalante Delhi Yathra Anthikkadu Vazhi,Innocent,96,90.00
Irinjalakudakku Chuttum,Innocent,136,125.00
Yesuvinte Jeevitham,Leo Tolstoy,134,130.00
Kaadethu Kaduvayethu Njanethu?,N A Naseer,168,190.00
Kamakhya,Pradeep Bhaskar,384,350.00
Sareeram Sreshtamaya Upakaranam / Manassu Swantham Vyavaharam ,Sadhguru Jaggi Vasudev,104,200.00
Desanthara Yathrakal,Saji Varghese,256,225.00
Oru Lookkillanne Ulloo Bayankara Budhiya,K V Madhu,103,100.00
Masnavi,Jalaluddin Rumi,158,150.00
Budhan Paranja Kathakal,Anilkumar Thiruvoth,80,70.00
Nanmayute Poomaram,"Benjamin Bailey
                            
                                            
                            ,                 
                                                      K Sreekumar",152,150.00
Aana Doctor,Jayamohan (Tamil writer),110,90.00
V K Krishna Menon (Malayalam),T J S George,367,325.00
Prachodippikkunna Prabhashanangal,A P J Abdul Kalam,512,400.00
Kamapooja,K T Ramavarma,239,220.00
Mathrubhumi Aazhchappathippu Kathakal 2016,Many Authors,414,400.00
Kozhikodinte Katha,M G S Narayanan,152,150.00
Divyam,U R Ananthamurthy,240,"220.00

              199.00"
Gurumukhangal,Bhanuprakash,216,210.00
Londonilekku Oru Road Yathra,Baiju N Nair,368,325.00
Ordinary (Malayalam),Bobby Jose Kattikadu,192,200.00
Bahishkrithar,Sharan Kumar Limbale,215,"200.00

              180.00"
Curtain (Malayalam),N N Pillai,240,220.00
Vranam Pootha Chantham,N A Naseer,80,100.00
Kaattil Oppam Nadannavarum Pozhinjupoyavarum  ,N A Naseer,160,150.00
Siruthu Neram Manithanayi Irunthavan,Vairamuthu,135,125.00
Soorya Mathsyathe Vivarikkal,Meythil Radhakrishnan,62,75.00
Changampuzha Park,Sethu,168,160.00
Ente Jayilanubhavangal,Subaida,72,65.00
Penn Kurisu,Sonia Rafeek,112,100.00
Anusmarana,V K N,184,170.00
Konthala,Kalpetta Narayanan,95,100.00
Ethetho Saranikalil,C V Balakrishnan,229,220.00
Viswothara Christmas Kathakal,Many Authors,136,125.00
Avan (Mar)Jaraputhran,Madhupal,126,160.00
Nithyadhyanam,Hazrat Inayat Khan,120,110.00
Brennen Dinangal,"P T Muhamed Sadik
                            
                                            
                            ,                 
                                                      Punathil Kunjabdulla",54,50.00
Dhyana Padangal,P N Das,174,160.00
Puthiya Manushyanakan,Swami Gururathnam Jhana Thapaswi,191,175.00
Onnilum Tholkkathirikkan,C Radhakrishnan,208,190.00
Chiriyude Kodiyettam,K V Madhu,104,100.00
Anantharam Sangeethamundayi,Ravi Menon,200,180.00
Manvilakkukal Pootha Kalam,Ravi Menon,192,175.00
Ente Videsayathra: Charlie Chaplin ,"Charlie Chaplin
                            
                                            
                            ,                 
                                                      P Jayalakshmi",200,180.00
Desasnehikalum Pakshapathikalum,Ramachandra Guha,350,325.00
Oliver Twist (Malayalam),Charles Dickens,127,110.00
Napoleon (Malayalam),Nishanth Puthuppanam,96,90.00
Muthassi Ramayanam,"K A Francis
                            
                                            
                            ,                 
                                                      N Somasekharan",150,160.00
Greek Purana Kathakal,P Ajithkumar,128,110.00
Aayirathonnu Ravukalile Manthrika Kathakal,Gafoor Arakkal,127,110.00
Theevravadathinte Rashtreeyavum Prathyayasasthravum,K Venu,150,140.00
Ente Jyeshtathi Kamala,Sulochana Nalapat,176,160.00
Palum Pazhavum,T N Gopakumar,112,100.00
Doctor Akathilla,Punathil Kunjabdulla,111,95.00
Poonaranga,Joy Mathew,164,150.00
Kalayum Sahithyavum,"Madhu Master
                            
                                            
                            ,                 
                                                      Sigmund Freud",221,200.00
Rogasanthikku Yoga,"C Haridasan
                            
                                            
                            ,                 
                                                      K V Dileepkumar,Dr.",280,250.00
100 Fish Recipes,Roshnara,127,110.00
Malayalathile Paristhithy Kathakal,Ambikasuthan Mangad,222,200.00
Vijaya Padangal Parajayathil Ninnum,Joseph Chavara,95,95.00
Oru Prakruthi Snehiyude Anubhava Kurippukal,Pyotr Manteufel,80,70.00
Swami Ranganaathanantha,D Vijayamohan,176,150.00
Mirza Ghalib (Malayalam),K P A Samad,288,"270.00

              245.00"
Adunissinte Thiranjedutha kavithakal,Adunis,151,175.00
Sufism: Pranayamargathinte Lavanyam,Siddiq Muhammad,208,175.00
Manasika Sammardam: Kaaranangalum Pariharangalum,"P K Sukumaran, Dr.",151,130.00
Vasthavam,K Jayachandran,264,210.00
Harinama Keerthanam Muthal King Lear Vare,B Hrudayakumari,255,220.00
Rigveda Paryatanam,C N Parameswaran,328,300.00
Vilappurangal,Lizy,310,275.00
Jeevitham Enna Kala,M K Gandhi,301,275.00
Akkitham: Hrudayathil Kannulla Kavi,Vadakkumpadu Narayanan,263,225.00
Sapta Nadykalude Nadu,Sanjeev Sanyal,334,290.00
Prakasam Parathunna Jeevithangal,K Viswanath,88,75.00
Gandhi Nadanna Vazhikaliloode,Sreekanth Kottakkal,191,170.00
Kamasutram,"N Moosakkutty
                            
                                            
                            ,                 
                                                      Vatsyayanan",214,150.00
Vaikom Sathyagraham,E Rajan,302,260.00
Mathrubhumi Azhchapathippu Kathakal 2015,Many Authors,528,400.00
Kathayalla Jeevitham Thanne,Unnikrishnan Puthoor,208,190.00
Samthruptha Dampathya Vijnanam,Swami Nirmalanandagiri Maharaj,120,110.00
Varoo Daivame Varoo,C V Balakrishnan,126,110.00
Avukaderkutty Naha ,Nellikkuthu Abdurahman Musliyar,160,150.00
Thadavukaran Jailor Pradhanamanthri,Tabrik C,292,290.00
Salabhamazha,Adila A Kabeer,120,100.00
Aananda Lahari,Sadhguru Jaggi Vasudev,247,225.00
M S Subbulakshmi (Malayalam),Manjulamala MV,110,90.00
Aathmavelicham,A K Abdul Majeed,207,165.00
Ponnurukum Pookkalam,K K Vinod Kumar,168,150.00
Kathayakkanavaathe,Subhash Chandran,143,120.00
Njanenna Bharatheeyan,K K Mohammed,168,280.00
Spain: Kaalapporinte Naadu,Karoor Soman,216,175.00
Short Film Nirmmanam,Sajan Theruvappuzha,156,125.00
Njan Sita,Ananya G,111,90.00
Babukka,Bicha Baburaj,184,165.00
T Damodaran : Jeevithavum Rachanayum,Deedi Damodaran,168,140.00
Sita,Snehalata Reddy,70,60.00
Matsya Mazha Peyyunna Sandhyakal,N Sasidharan,214,180.00
Thalassery Pachakam,Raziya Latheef,200,160.00
Ardramee Dhanumasa Ravil ,Sreedevi Kakkad,247,220.00
Ilakal Kozhiyatha Marangal,S Jayachandran Nair,400,325.00
Ramana Maharshi: Jeevithavum Vakkum,T S Pranatharthiharan,150,125.00
Ramana Maharshi Paranja Kathakal,P M Narayanan,135,140.00
Ramana Maharshi (Mathrubhumi Edition),Saraswathi S Varier,336,270.00
R Sankar: Oru Yugasrashtavu,Anchayil Raghu,398,350.00
Orthunokkumbol,Sarathkrishna,88,75.00
Yanthralochanam,Susmesh Chandroth,72,60.00
Aathmakatha: Subash Chandra Bose,Subhash Chandra Bose,191,170.00
Zen: Navyathayude Aakasham,Shunryu Suzuki,159,130.00
Saddaminte Barber,P S Rafeeque,88,70.00
Maranakkinar Enna Upama,V Jayadev,119,100.00
Meera Padunnu,Ashitha,135,110.00
Shikhara Sooryan,Chandrasekhara Kambar,526,425.00
Ashtopanishathukal,T Sivasankaran Nair,271,225.00
Mahabharatha Parikramam,C K Chandrasekharan Nair,166,150.00
Karma Rahasyam,Swami Chidanandapuri,134,125.00
Azhukkillam,Rafeeq Ahammed,208,190.00
Athmachaya,Susmesh Chandroth,488,390.00
Guruvayoor Sathyagraham,E Rajan,312,250.00
Bhagavatha Sameeksha,C K Chandrasekharan Nair,158,130.00
Engane Nalla Digital Photographer Aakam,Ajith Aravind,152,160.00
Aathmavinte Adikkurippukal,Sathyan Anthikad,167,160.00
Oru Pravasiyude Ekantha Dinangal,E K Dinesan,134,115.00
Ormakalilekku Oru Yathra,Kochouseph Chittilappilly,199,160.00
Subhash Chandra Bosinte Thirodhanam,P S Rakesh,110,95.00
K G Georginte Chalachitrayatrakal,K B Venu,225,200.00
Basheer,M N Vijayan,150,120.00
100 Dhyanangal,Shoukath,304,230.00
Apoorvaragam,T Padmanabhan,198,200.00
Athikayan,Sajil Sreedhar,312,275.00
Ithihasathinte Ithalukal,B Sandhya,264,240.00
Verutheyirikkuvin,O P Suresh,103,85.00
Aanamanushyante Aathmakatha,Rajan Chungath,255,230.00
Paadam Onnu: Aathmavishwasam,M P Lipin Raj,152,120.00
Gandhi Quiz,V K Balakrishnan Nair,144,110.00
Samavarthanam,Aneesh Kuttan,144,125.00
Oru Nadante Blogezhuthukal,Mohanlal,184,150.00
P Jayachandran: Malayalathinte Madhuchandrika,S Manoharan,183,170.00
P K Athava Punathil Kunjabdulla,E M Ashraf,136,110.00
Njan Obama,C Sandeepani,56,45.00
Cinema Samooham Prathyayasasthram,Raveendran,198,140.00
Virathaangikku Chuttum,George Pulikkan,125,100.00
Kavithayude Jeevacharitram,Kalpetta Narayanan,232,180.00
M Mukundan: Kathayum Jeevithavum,A V Pavitran,72,60.00
Thathwabodham,Sri Sankaracharyar,56,50.00
Agola Thapanam,A Rajagopal Kammath,222,170.00
Veedum Mattu Kathakalum,M Mukundan,95,80.00
Aathmakatha: P Bhaskaran,P Bhaskaran,270,230.00
Ravanan: Parajitharude Gatha,Anand Neelakantan,495,450.00
Bookstalgia,P K Rajasekharan,214,200.00
Rakthasakshikal,Chamanlal Azad,240,210.00
Puthiya Pennu,Rubeena Niwas,96,80.00
Kuriyedathu Thathri Vicharathinte Kaanappurangal,Biju Kaippanplakkal,110,90.00
Jamanthikal Suganthikal,Santhosh Echikkanam,87,80.00
P P Ramachandrante Kavithakal,P P Ramachandran,317,250.00
Onapaattukaar,Many Authors,184,140.00
Pranaya Marmarangal,K P Sudheera,160,125.00
Muthuchippy,Sugathakumari,104,90.00
Thantra: Aagamamgal Jnanarthangal,Swami Nirmalanandagiri Maharaj,134,120.00
Ashtanga Yoga,Narasimhan Chemmangad,464,415.00
Vedasaurabham,M R Rajesh,440,350.00
Palaloka Kavitha,"Many Authors
                            
                                            
                            ,                 
                                                      Satchidanandan",470,360.00
Kaadum Camerayum,N A Naseer,200,270.00
Pidakkozhi Koovaruthu!,M N Karassery,206,160.00
Kaadukalude Thaalam Thedi,Sujatha Devi,127,100.00
Navodhana Kaalathe Keralam,Surendran Cheekkilode,86,70.00
Visham Theendiya Pachacurry,P K Jayachandran,55,40.00
M Tyude Kaalam,Punalur Rajan,96,400.00
Yesudas: Oppam Nadanna Camera,P David,96,400.00
Daivathinulla Thuranna Kathukal,Mohanlal,77,65.00
Murali Gopiyude Kathakal,Murali Gopi,126,115.00
Pancha Kanyakamar,Sumangala,358,275.00
Kularnava Thantram,Poonthottam Chandramohan,336,260.00
Karinkodi,K Raghunathan,303,240.00
Keralathile Aadivasikal: Jeevithavum Samskaravum,Santha Thulasidharan,359,280.00
Chandranil Irangiya Aadyamanushyar,H G Wells,232,175.00
Brihadaranyaka Upanishad,T Sivasankaran Nair,270,210.00
Njan Da Vinci,P Seema,56,45.00
Mamsathinte Ragam Sareeram,Susmesh Chandroth,86,70.00
Jeevithakkazhchakal,"V P Gangadharan, Dr.",110,95.00
Oru Vadakkan Veeragatha: 25 Varshangal,Rajiv Mankottil,128,110.00
Veendum Pathmatheertha Karayil,G Sekharan Nair,102,80.00
Good Night (Malayalam Play),N N Pillai,37,30.00
Agnihotra Rahasyam,M R Rajesh,160,130.00
Chithra Yathrakal,"N P Vijayakrishnan
                            
                                            
                            ,                 
                                                      Namboothiri",103,80.00
Vyakthitva Visakalanam Mukha Lakshanangaliloode,P K A Rasheed,215,170.00
Bygone Days,K P Kesava Menon,392,450.00
Ashithayude Kathakal,Ashitha,264,250.00
K V Anoopinte Kathakal,K V Anoop,248,190.00
Ezhuth Abhimukham Nilkkunnu,A K Abdul Hakkeem,280,225.00
Nithyakanyakaye Thedi,P Kunhiraman Nair,126,100.00
Ayyankali Muthal Paschimaghattam Vare,V S Achuthanandan,192,170.00
Kunnukal Nakshatrangal,E Santhoshkumar,70,65.00
Ente Kuthippum Kithappum,"Joseph Vadakkan, Fr.",384,300.00
Mathrubhumi Azhchapathippu Kathakal 2014,Many Authors,405,300.00
J Krishnamurti: Oru Jeevitham,M T N Nair,124,80.00
Vichinthanangal Smaranakal,M P Veerendrakumar,184,215.00
Kundalini Rahasyam,M T N Nair,184,170.00
Childhood Friend,Vaikom Muhammad Basheer,78,100.00
Me Grandad 'ad An Elephant!,Vaikom Muhammad Basheer,96,100.00
Pattumma's Goat,Vaikom Muhammad Basheer,,130.00
Jayaprakasham,Vishnu Narayanan Namboodiri,55,50.00
Delicious Cakes: Lokothara Cakukalum Icingukalum,Lilly Babu Jose,133,150.00
Puthumazhachoorulla Chumbanangal,Shahina E K,94,80.00
Kavachitham,Socraties K Valath,111,90.00
Visudha Jeriyayude Jeevithathil Ninnu,M Kamarudheen,78,65.00
Communalist Manifesto (Mathrubhumi),P N Kishorkumar,78,65.00
Nilanirjhari,Joy Vazhayil,151,125.00
Neethiyude Rashtreeyam,P S Sreedharan Pillai,103,80.00
Jeevitha Vijayathilekku Oru U Turn,Vipin V Roldant,128,110.00
Vicharam Vimarsam Viswasam,S Saradakkutty,175,140.00
Ryante Kinar,Abdullakutty Edavanna,64,50.00
Sudevante Thirakkathakal,Sudevan,184,140.00
Casting Mantrisabha 1981-82,A Jayasankar,207,190.00
Green Zoninu Veliyil Ninnu Ezhuthumpol,Benyamin,160,125.00
Oru Adimayude 12 Varshangal,Solomon Northup,200,175.00
Brazilian Nadodikathakal,N Moosakkutty,86,75.00
Portuguese Nadodikathakal,N Moosakkutty,143,100.00
Maappilamar Engottu?,Khan Bahadur K Muhammed,149,115.00
Nakshatrangalude Chiri,Akbar Kakkattil,134,100.00
Visudha Chumbanam,C V Balakrishnan,215,165.00
Mohanlalinte Yatrakal,Mohanlal,192,"2,000.00"
Chavarayachan: Kerala Adhunikathvathinte Silpi,John Mannaranthara,257,500.00
Vagbhatanandante Sampoorna Kruthikal,Vagbhatananda Guru,1086,700.00
Priyappetta Paattukal,M D Manoj,340,250.00
Manasinte Anantha Visthruthi,J Krishnamurti,92,75.00
Vedam Dharmamoolam,V K Narayana Bhattathiri,111,85.00
Jung: C G Junginte Jeevithavum Manasastra Sambhavanakalum,Jaisankar Pothuvath,87,70.00
Jeevante Nilanilp,Vandana Shiva,311,240.00
Aparathayodu Anuragapoorvam,K Jayakumar,96,75.00
Laughing Cancer Away,Innocent,95,125.00
Kelkkanorthoru Madhurithaganam,P K Dayanandan,104,80.00
Kishore Kumar: Sangeethavum Jeevithavum,Nadeem Naushad,104,80.00
Left Right Left (Malayalam),Murali Gopi,160,120.00
Nishabda Kalaapangal,Anuradha,160,125.00
Nivedita,Beena Govind,176,160.00
Television Padanangal: Nammeyokkeyum Bandhicha Saadhanam,C S Venkiteswaran,151,115.00
Mohammed Rafi: Sangeethavum Jeevithavum,Vinod Viplav,133,110.00
Chandrayaan,Karoor Soman,88,70.00
Madhya Thiruvithamkoor Paachakam,Lilly Babu Jose,101,80.00
Dr S Radhakrishnan,C P Sreedharan,142,110.00
Ente Bhasiyannan,Padman,184,160.00
Oru Desam Nuna Parayunnu,A Santhakumar,184,140.00
Apoornathayude Oru Pusthakam,Praveen Chandran,128,110.00
Ezhuthu Vayana Jeevitham,Vinu Abraham,112,85.00
Indian Kavitha,Satchidanandan,358,300.00
Hittukalude Katha,Beena Ranjini,263,210.00
Delhi Diary,V K N,143,110.00
Yathayatham,Vishnu Narayanan Namboodiri,112,90.00
Vayichu Theeratha Achan,Radhakrsihnan M G,94,75.00
Gurubrahmam,Yusuf Ali Kechery,71,60.00
Vijayapatham,Debashis Chatterjee,166,125.00
Shubayathra,S R Nair,118,90.00
Alanju Thirinjoru Jeevitham,Guy de Maupassant,125,100.00
Veyilil Oru Kaliyezhuthukaari,Sithara S,79,75.00
Ninnil Charunna Nerathu,Rekha K,93,90.00
Santhapthan,Sreekrishna Alanahalli,76,40.00
Plavu,K R Jayan,104,80.00
Karmayogi: E Sreedharante Jeevithakatha,M S Asokan,215,190.00
Thazhvarayude Sangeetham,"Lao Tzu
                            
                                            
                            ,                 
                                                      Shoukath",279,235.00
Idris: Velichathinte Kavalkkaran,"Anita Nair
                            
                                            
                            ,                 
                                                      Smitha Meenakshi",364,325.00
Marquezinte Nattilum Veettilum,Madhu S Nair,152,125.00
Pranayam Pole Yathrakal,Punathil Kunjabdulla,78,70.00
Anandathilekkoru Kavadam,Ajahn Brahm,239,190.00
Chanakya Neethisaram,"Arikkatt Kamakshikutti Amma
                            
                                            
                            ,                 
                                                      Chanakya",111,100.00
Jathi Vyavastha,Ram Manohar Lohia,158,125.00
Lionel Messi: Tharodayathinte  Katha,K V Anoop,126,100.00
Kaadine Chennu Thodumpol,N A Naseer,216,225.00
Celestial Plane,Thanuja S Bhattathiri,72,60.00
Grand Finale,Thanuja S Bhattathiri,151,115.00
Cinemanubhavam,Adoor Gopalakrishnan,110,95.00
Apachayathinte Adayalangal,Appukkuttan Vallikkunnu,208,160.00
Poornendumukhi,Ravi Menon,104,80.00
Hans Christian Andersen Kathakal,Hans Christian Andersen,200,125.00
Beagle Yathra,Charles Darvin,278,250.00
Aathmakatha Max Muller,Max Muller,174,110.00
Arunachal Nadodikadhakal,Sathyanarayanan Mundayoor,80,70.00
Padiyirangippoya Parvathiyum Mattu Kathakalum,Gracy,71,65.00
Sangeetha Yatrakal,Alankodu Leelakrishnan,119,90.00
Nagnapurushan,Desmond Morris,277,225.00
Kathayil Alpam Kavyam,Kavya Madhavan,112,100.00
Doctorum Paapiyum,Punathil Kunjabdulla,135,100.00
Snehavirunnum Mattu Kathakalum,C V Balakrishnan,127,100.00
Dilliyile Chumarukal,Uday Prakash,192,150.00
Sivena Sahanarthanam,Ashitha,104,80.00
Puthiya Theerangal,Benny P Nayarambalam,120,90.00
Ente Kavitha,Desamangalam Ramakrishnan,158,110.00
Nelson Mandela,K Radhakrishnan,143,110.00
