Greta Thunberg: Bhoomikku Vendi Oru School Kuttiyude Porattam,P S Rakesh,104,130.00
Saudikalude Adimakal,Joy C Raphael,128,100.00
Oru Indian Pranayakatha,Iqbal Kuttippuram,128,100.00
Annayum Rasoolum,Santhosh Echikkanam,120,100.00
Ashani Sanket (Malayalam),Bibhutibhushan Bandopadhyay,136,100.00
Cancer Wardile Chiri,Innocent,127,130.00
Kunnumpuram Carnival,T P Venugopalan,95,75.00
Pulmettile Neela Shalabhangal,P Surendran,104,80.00
Vayal Theruv Theevandi,P Surendran,111,100.00
Gurudarsanam Samakaleena Jeevithathil,B Ashok,127,100.00
Muthassanum Muthassiyum Pakarnnu Thannathu,Many Authors,104,90.00
Vayanayude Varthamanam,V R Govindanunny,87,80.00
Meenukalude Aakasavum Paravakalude Bhoomiyum,Arshad Bathery,104,85.00
Spanish Masala,Benny P Nayarambalam,110,85.00
Kaazhchappaadukal,Muralee Thummarukudy,158,125.00
Vivarthanam,V K N,71,60.00
Njaninmel Kali,V K N,104,90.00
Kochuthresiayude Lokam,Kochuthresia,136,100.00
Pathradhiparude Vyasanam,V K N,158,150.00
Mathrubhumi Azhchapathippu Kathakal 2013,Many Authors,422,300.00
Bhagavad Gitakku Oramukham,Swami Nirmalanandagiri Maharaj,120,110.00
Swathantrya Samarathile Pennperuma,Swaminee Sreedharan,111,90.00
Gadgil Reportum Kerala Vikasanavum,T P Kunjikkannan,110,85.00
Matham Paurasthya Paschathya Rajyangalil,S Radhakrishnan,118,100.00
Cinemayude Yathrakal,Dr Biju,152,115.00
Rafeeq Ahammedinte Kavithakal,Rafeeq Ahammed,373,350.00
Nee Pokunnidam,Surab,110,85.00
Njan Malala (Mathrubhumi Edition),P S Rakesh,104,90.00
Chinese Pachakam (Mathrubhumi Edition),Raziya Latheef,152,125.00
Njan Hinduvanu,Asghar Wajahat,143,100.00
T A Shahidinte Thirakkathakal,T A Shahid,382,300.00
Nalla English,E Narayanan Nambiar,240,190.00
Shutter (Screenplay),Joy Mathew,112,90.00
Maunathinte Sambalam Maranam,C R Parameswaran,238,185.00
Danube Saakshi,M P Veerendrakumar,462,400.00
Axel Muntheyude Ormakal,Axel Munthe,136,95.00
Viswaprasidha Pranayakathakal,Many Authors,166,120.00
Vihitham,Subhash Chandran,70,65.00
Pathrapravarthakanaya Gandhiji,Aby P Joy,104,75.00
Kitchen Manifesto,Punathil Kunjabdulla,102,90.00
Manushyan Enna Sahajeevi,Benyamin,84,80.00
Ente Makal Olichodum Munp,Susmesh Chandroth,112,85.00
Aarkkanu Bhranth?,M P Narayana Pillai,96,85.00
Cricket Varthamanangal,K Viswanath,135,95.00
Rathisamrajyam,Nalappattu Narayana Menon,543,350.00
Moideen Kanchanamala: Oru Apoorva Pranayajeevitham,P T Muhamed Sadik,151,170.00
Kalimannu,Blessy,104,75.00
Sahithyavum Charitravum: Dharanayude Sadhyathakal,Kesavan Veluthatt,159,110.00
Chandogyopaniá¹£had,T Sivasankaran Nair,255,190.00
Daivam Snehamanu,Thikkodian,48,30.00
Maythil Kathakal,Meythil Radhakrishnan,423,380.00
Kochi Rajavinte Kasiyatra,Veera Kerala Varma Maharajavu,72,60.00
Swargathilekku Onnara Ticket,Jayasuryadas Nalappat,46,75.00
Malayala Achadi Madhyamam: Bhoothavum Varthamanavum,M Jayaraj,342,225.00
Ponmuttayidunna Tharavu,Raghunath Paleri,137,100.00
Paavam Paavam Rajakumaran,Sreenivasan,110,80.00
Kancheevaram (Old Edition),Priyadarsan,104,80.00
Bhagavathar: Oru Superstarinte Katha,B Sreeraj,184,130.00
Churam Kayarukayanu Irangukayanu,Arshad Bathery,110,95.00
Sreeramakrishna Sangha Sanyasimar Keralathil,Rajeev Irinjalakkuda,170,125.00
Vyloppilli,M N Vijayan,264,210.00
Ramayanam Quiz,Snehaj Srinivas,70,60.00
Himalayam: Yathrakalude Oru Pusthakam,Shoukath,254,200.00
Nandadevi: Mattoru Himalayam,K R Ajayan,96,65.00
Aadanum Paadanum Aangyapattukal,Bimalkumar Ramankari,64,75.00
Kudumba Doctor,"P M Madhu, Dr.",120,80.00
Maupassant: Paricharakante Ormakal,Francois Tassart,254,180.00
Soviet Naattile Baalakathakalum Nadodi Kathakalum (in 2 volumes),"K Srikumar, Dr.",2048,"2,250.00"
Jathaka Kathakal,Mangad Ratnakaran,55,45.00
Jeevithavijaya Mantrangal,Epictetus,160,100.00
Akkitham Kavithakal Sampoornam,Akkitham,1192,700.00
Dasadhyayi (Malayalam),"K H Namboodiripad
                            
                                            
                            ,                 
                                                      Thalakkulath Govinda Bhattathiri",815,525.00
Mookambika Darsanam,Sukesh P D,99,125.00
Agraharathile Poocha,Jayakanthan,192,130.00
Bhagavatham Kuttikalkku,Ashitha,215,165.00
Raveendrante Thirakkathakal,Raveendran,176,130.00
Kshetra Rahasyavum Devathakalum,Swami Nirmalanandagiri Maharaj,112,100.00
Oru Indian Communistinte Ormakkurippukal,"K Damodaran
                            
                                            
                            ,                 
                                                      Tariq Ali",80,65.00
Krishnapaksham,Kaithapram Damodaran Namboothiri,135,95.00
Vaishnavam,Vishnu Narayanan Namboodiri,1120,850.00
Samthrupthamaya Sthreepurusha Bandhangal,P K A Rasheed,199,150.00
Indiaye Thediyethiyavar,Anu Kumar,168,120.00
Osama bin Laden,B Sreeraj,174,120.00
Swarnam: Ariyendathellam,P P Pradosh,103,75.00
Malayaliyude Paramparyam,P Kunhiraman Nair,167,115.00
R M Manakkalath: Dhikkarathinte Vrathasudhi,Rosy Thampy,123,100.00
Nilaparvatham,Bibhutibhushan Bandopadhyay,112,80.00
Kalakarante Kumbasarangal,Charles Baudelaire,119,85.00
Balthazar (Malayalam),Lawrence Durrell,206,140.00
China Innu,Mathew John,327,230.00
Poojyam: Onnumillaymayude Syamasaundaryam,C P Muhammed,88,60.00
Pyramidukalude Naattil,K P Sudheera,128,90.00
Aathmavinte Agni,Osho,280,180.00
25 Tolstoy Kathakal,Leo Tolstoy,47,40.00
Kizhavan Goriot,"Balzac, Honore de",280,175.00
Kathabharatham,Many Authors,176,120.00
Oru Sakalitha Jeevitham,Swadesh Deepak,328,210.00
Kaivalya Navaneetham,Thandavamurthy Swami,142,100.00
Oru Malayali Bhranthante Diary,N Prabhakaran,94,75.00
Vamsananthara Thalamura,V R Sudheesh,95,70.00
Yogadarsanam Noottandukaliloode,P K Sreedharan,248,175.00
Varikalkkappuram,Kuldip Nayar,510,350.00
Gopikrishnante Cartoonukal,Gopikrishnan (Cartoonist),327,425.00
Aa Vaakkinte Artham,S Jayachandran Nair,112,85.00
Thathagatham,Satchidanandan,93,75.00
Thanneerkudiyante Thandu,M Mukundan,87,65.00
Aathmavil Ninnu Jeevithathilekku,Shoukath,112,85.00
Vasanthathinte Abhrajalakam,Radhalakshmi Padmarajan,128,100.00
Malayalam: Malayala bhashayude Bhavi- Varthamanangal,Many Authors,80,40.00
Kuttikkaalam Rabindranath Tagore(Mathrubhumi Edition),Rabindranath Tagore,79,55.00
Oru Thulli Velicham,P N Das,224,200.00
Priyappetta Yathrakal: Athens Muthal Haridwar Vare,Many Authors,188,150.00
Bavuttiyude Namathil (Screenplay),Renjith,136,100.00
Civil Servicilekkulla Vijayavazhikal,B Ashok,72,60.00
Manthravaadam Keralathil,Kattumadam Narayanan,109,75.00
Priyappetta Yathrakal: Dhanushkodi Muthal Sahara Vare,Many Authors,185,140.00
V T-yude Prabhashanangal,V T Bhattathirippad,110,80.00
Ulyssesinte Sahasikayathra,"Charles Lamb
                            
                                            
                            ,                 
                                                      Homer",96,70.00
Prameham: Ini Pedi Venda,Many Authors,264,200.00
Kathakaliyude Rangapada Charithram,"Kalamandalam M P S Namboothiri
                            
                                            
                            ,                 
                                                      Killimangalam Namboothiripad",278,195.00
Ramanan Randaman,M K Khareem,134,95.00
Sree Sankara Bhagavadpadarude Gayathri Vyakhyanam,"V Panoli
                            
                                            
                            ,                 
                                                      Sri Sankaracharyar",64,5.00
Oru Mudanthante Suvisesham,Kalpetta Narayanan,112,95.00
Ponthakkaadukal,S K Pottekkatt,71,55.00
Kabeena,S K Pottekkatt,72,"55.00

              50.00"
Koo Koo Koo Koo Theevandi,Anita Nair,128,125.00
Bheethiyude Thazhvara,Arthur Conan Doyle,182,175.00
Sufism: Pranayam Maunam Anandam,Siddiq Muhammad,152,115.00
Samsaarikkunna Diarykurippukal,S K Pottekkatt,198,130.00
Paryatanam,S K Pottekkatt,175,135.00
Darsana Talkies (Old Edition),E V Reji,95,"70.00

              55.00"
Mathrubhumi Azhchapathippu Kathakal 2012,Many Authors,470,300.00
Malabar Cookery (Malayalam),Thasnim Azees,152,120.00
Dhanyamee Dinam,P R Nadhan,336,250.00
Veedukal Kathunnu,Joy Mathew,200,140.00
Thunchath Ezhuthachan,Malayath Appunni,64,45.00
Mahakavi Vallathol,Malayath Appunni,71,50.00
Dracula,Anwar Abdulla,110,80.00
San Mishelinte Katha,Axel Munthe,416,370.00
Krishigeetha: Paristhithi Arivadayalangal,Many Authors,133,95.00
Avar Naalu Per,N P Muhammed,62,45.00
Nahusha Puranam,K Radhakrishnan (Late),430,340.00
Paralmeen Neenthunna Paadam,C V Balakrishnan,208,170.00
Thirunamacharyan Aanjam Thirumeni,Unnikrishnan Puthoor,159,110.00
Cheriya Cheriya Athmeeya Kathakal,Theni Ponganesh,120,110.00
Kaalam Kaliyugam (Also published as Devayamangal),Ettumanoor Sivakumar,205,160.00
Megharagam,S Sreedevi,207,160.00
Appol Naam Daivathinte Manasariyum,Prasad M Alex,143,100.00
Jokumaraswamy,Chandrasekhara Kambar,94,70.00
Athmasauhrudam,Many Authors,112,80.00
Bhagavad Gita Nithya Jeevithathil,Gopalakrishna Vaidik,103,80.00
Iyyobinte Darsanika Vyathakal,K C Varghese,135,95.00
Oru Himalaya Yathra,K Madhavanar,104,90.00
Chathurveda Samhitha (in 4 volumes),"Narendrabhooshan, Acharya",4320,"2,600.00"
T K Padmini: Kalayum Kaalavum,Many Authors,128,350.00
Namboothiriyude Sthreekal,Namboothiri,118,300.00
Mahasweta Deviyodoppam,Josy Joseph,119,80.00
Vasco da Gamayude Katha,Matthew Tyson Yates,78,70.00
Sufism: Pranayathinte Veenju,E M Hashim,150,115.00
Thankathilakkam,Chandramati,64,45.00
Om Allah!,Shahbas Aman,183,135.00
Idathupakshavum Kannur Rashtreeyavum,T Sasidharan,175,125.00
Classic Cinemakal Kuttikalkku,Sajan Theruvappuzha,175,150.00
Russian Classic Kathakal,Many Authors,95,60.00
Pattuthoovala,K Sreekumar,103,75.00
Oru Prethanweshakante Nigooda Rahasyangal,Sunil Parameswaran,150,115.00
Bhramana Devatha,Sunil Parameswaran,88,65.00
Goliyum Valappottum,Subhash Chandran,111,75.00
Munikathakal,K Sreekumar,96,65.00
Pazhanchollu Paranju Kalikkam,U Radhakrishnan,119,90.00
Vanna Vazhiyil Kandathum Thonniyathum,N Gopalakrishnan,136,95.00
P N Menon: Vigraha Bhanjakarkkoru Prathishda,John Paul,116,85.00
Benjamin Franklinte Athmakatha,Benjamin Franklin,198,130.00
Magic School Bus,Unni Ammayambalam,127,90.00
Mayajaalam,K K Sudhakaran,271,200.00
Maanikyakallu,M Mohanan,120,85.00
David Copperfield (Malayalam Mathrubhumi Edition),Charles Dickens,111,75.00
Adaminte Makan Abu: Drusya Darsanangalile Kaalavum Desavum,Many Authors,224,150.00
Mammootty: Bhashayum Desavum,Manoj Bharathy,109,75.00
Ammukkuttiyude Daya,Nalini Sreedharan,102,65.00
Bharathapuzha,Rajan Chungath,192,135.00
Karnan,P Kunhiraman Nair,88,70.00
Idikkaloori Panambattadi,P N Gopikrishnan,144,120.00
Baul: Jeevithavum Sangeethavum,Mimlu Sen,246,175.00
Kaatte Kadale,P P Ramachandran,79,55.00
Kazhchayude Bhoopadam,T Suresh Babu,216,150.00
Kon Banega Narayanamurthy,Debashis Chatterjee,160,125.00
Bahujanam,Sharan Kumar Limbale,230,160.00
Mahakavi Ulloor,Malayath Appunni,79,55.00
Mahakavi Kumaranansan,Malayath Appunni,78,55.00
Rakshasante Chiri,Thikkodian,56,40.00
Manasiyude Aswamedham,G S Pradeep,198,140.00
Bhoomiyile Malakha,Subhash Chandran,112,85.00
Antharvahini,S K Pottekkatt,64,60.00
Ezham Nilayile Aakasam,Raghunath Paleri,111,100.00
Cinemayude Nottangal,K Gopinathan,160,115.00
Akkarmasi,Sharan Kumar Limbale,175,190.00
Aesop Kathakal (Mathrubhumi Edition),"Aesop
                            
                                            
                            ,                 
                                                      S Sivadas, Prof.",312,200.00
Who's Who (Malayalam),Bindu G Krishnan,176,100.00
Kuttikalude Manasariyuka,Beena Govind,136,100.00
Kappithaal,Biju C P,103,70.00
Marunnarivukal,Leena Thomas,96,70.00
Himachalinte Nissanthwanangal,Asha Menon,119,110.00
Upanishad Jnanam,Ramanuj Prasad,142,100.00
Delhi: Charithravum Varthamanavum,K K Subair,208,145.00
Rajuvum Roniyum,K V Ramanathan,120,80.00
Adbhutha Neerali,K V Ramanathan,159,125.00
Adbhutha Vaanaranmar,K V Ramanathan,136,120.00
Anthimahakaalam,Akkitham,104,75.00
Indian Chithrakaran,Many Authors,168,120.00
Sugandha Sasyangalkidayiloode,C V Balakrishnan,175,120.00
Islamika Mysticism,T V Abdurahman,152,120.00
A Dictionary of Amusing English,O Abootty,163,85.00
Policukarante Pennmakkal,U K Kumaran,80,60.00
Rappakal,T A Razak,144,100.00
Swarnachamaram,Ravi Menon,190,135.00
Usthad Hotel,Anjali Menon,143,100.00
Writer's Block,B Murali,87,60.00
Moonnamloka Kavitha,Satchidanandan,439,300.00
The Professional (Malayalam),Subroto Bagchi,159,110.00
Desadanam,Baiju N Nair,152,115.00
Padanam Rasakaram,P K A Rasheed,208,140.00
Mathilukal (Screenplay),Adoor Gopalakrishnan,95,65.00
Athinal Njan Bhranthanayilla,K G Sankara Pillai,103,75.00
P.yude Pranaya Paapangal,Alankodu Leelakrishnan,94,70.00
Sri Lanka: Asanthiyude Thuruthile Rithubhedangal,Jaison Panikulangara,175,125.00
Swapna Jaagarangalil,Raveendran,231,170.00
Avasanathe Photo,Many Authors,253,175.00
Chuvappil Oru Padanam,Arthur Conan Doyle,149,90.00
Olicamerakal Parayaathathu,Berlin Kunjananthan Nair,200,140.00
Mathrubhumi Viswothara Kathakal,Many Authors,168,130.00
PGyude Vayanalokam,P Govinda Pillai,270,175.00
Facebook,Madhupal,110,90.00
Nandipoorvam,B Hrudayakumari,214,150.00
CPM Fascisathinte Pathayil,K Venu,208,140.00
51 Vettinte Rashtreeyam,Many Authors,184,130.00
Ee Edathy Nonaye Parayoo,Akkitham,48,35.00
Paris Commune,Rahim Kadavath,104,70.00
Janadhipathyavum Civil Samoohavum,K Venu,120,80.00
D,Susmesh Chandroth,167,125.00
Maalakhamare Marayolle,Ashtamoorthi,110,75.00
Basheer: Usthadum Njanum,V Abdulla,102,70.00
Balachandra Menonte 12 Cherukathakal,Balachandra Menon,88,65.00
Dam 999,Sohan Roy,128,90.00
Orma Mathram,C V Balakrishnan,94,70.00
Compassum Vettakkolum,Fazil,88,60.00
Sivam Panchakedaram,K B Prasannakumar,87,75.00
Yesudevan,K P Kesava Menon,335,250.00
Mayilukal Savarikkirangiya Cheriviloode,V Muzafar Ahamed,126,90.00
Stalinum Stalinisavum,Somasekharan,206,140.00
Pakal Nakshatrangal,Anoop Menon,79,55.00
Padmarajan Duranthakamanakalile Gandharvan,Sajith Evooreth,175,120.00
Hrudayathinte Kayyoppu,Mohanlal,110,100.00
Appunni,V K N,112,75.00
Kidappara Samaram,P V Shajikumar,118,95.00
Kuppichillukalum Rosadalangalum,Vayalar Ramavarma,199,140.00
Azhakiya Ravanan,Sreenivasan,134,90.00
Mathrubhasha Malayalam,P K Thilak,255,470.00
Enrich Your English,P K Jayaraj,238,400.00
Ninte Viswasam Ninne Poruppikkum,Kovilan,80,55.00
Kavithayile Vazhithirivukal,O N V Kurup,62,30.00
Kovilakangalum Kottarangalum,Murali,100,45.00
Himagiri Viharam,Swami Thapovanam,416,300.00
Vaakkeriyumpol,G S Pradeep,103,70.00
Chirichum Chirippichum,Maniyanpilla Raju,200,150.00
Pranayaharsham,Jalaluddin Rumi,70,50.00
Pranayadaham,Khalil Gibran,88,65.00
Daivathinte Sontham,Bindu Krishnan,78,60.00
Pusthakangalum Manushyaranu,N Sasidharan,128,80.00
Kaattile Kathakal,Rudyard Kipling,175,115.00
Khushwant Singh Oru Thuranna Pusthakam,Khushwant Singh,127,90.00
Uravidangal,Jayamohan (Tamil writer),142,90.00
Ennum Snehathode P K Warrier,"K Muraleedharan, Dr.",94,65.00
Mathrubhumi Azhchapathippu Kathakal 2011,Many Authors,366,250.00
Sreemad Bhagavatha Sapthaham,T S Parameswaran Moothathu,415,270.00
Sthaanam Thettiya Vasthu,Anand,176,135.00
Prasangakala,George Pulikkan,88,55.00
Chandanagramam,Myna Umaiban,144,50.00
Maarunna Lokam Maarunna Madhyamalokam,N P Rajendran,118,75.00
Orkkanundu Kure Ormakal,"K Rajasekharan Nair, Dr.",183,120.00
Aadivasikalum Mulankadukalum,K R Satheesan Nair,87,70.00
Anandothsavathinte Mahaguru,Francois Gautier,199,130.00
Nokkoo Ayal Ningalilthanneyund,Akbar Kakkattil,84,45.00
China Mara Neengumpol,Pallavi Aiyar,230,160.00
Pusthakangale Athiruvittu Snehichavan,Allison Hoover Bartlett,221,150.00
Kaipunyam,Punathil Kunjabdulla,78,50.00
Ayyappa Rahasyam,M R Rajesh,112,85.00
Minnalil Ninnu Raksha,K K Vasu,175,110.00
Revenue Stamp,Amrita Pritam,152,100.00
Njan,N N Pillai,542,600.00
Malayalathinte Anaswarakathakal Padanangal,Mini Prasad,135,105.00
Ulvelicham ,N P Muhammed,110,50.00
Indian Rupee,Renjith,151,100.00
Muhammad Ali Jinnah: Muslim Leagum Pakisthan Vadavum,Ayesha Jalal,246,175.00
Thiranjedutha Kavithakal Kechery,Yusuf Ali Kechery,240,165.00
Viswasyathayude Ormakkurippukal,Somnath Chatterjee,391,250.00
M G Radhakrishnan: Jeevitham Sangeetham Orma,Many Authors,208,140.00
Aligarh Kathakal,Punathil Kunjabdulla,222,200.00
Paper Lodge,Susmesh Chandroth,320,245.00
Mochanam ,G Balachandran,567,280.00
Smruthichitrangal,M P Veerendrakumar,112,50.00
Harithabhoopadam,Joseph Antony,208,125.00
Samanathalam,K Radhakrishnan (Late),752,580.00
Pranayam (English),Blessy,111,100.00
Mazhayil Parakkunna Pakshikal,K R Meera,223,150.00
Oru Manassavuka,Sukumar Azheekode,240,160.00
Das Capital,Subhash Chandran,112,85.00
Raveendra Sarovaram,V S Sharma,224,150.00
Oppam Nadakkunna Pichakam,K C Pankajakshi Amma,87,65.00
Yathra: Anubhavangalude Samaharam,Many Authors,223,145.00
Athmadamsanam,Myna Umaiban,96,65.00
Communist Bharanavum Vimochana Samaravum,A Jayasankar,352,250.00
Sanjayan Sampoorna Krithikal (in 2 Volumes),Sanjayan,1726,850.00
Yatheeminte Narangamithayi,P T Muhamed Sadik,,90.00
Puram Marupuram,N S Madhavan,,110.00
Mohan Raghavan: Orormapusthakam,Many Authors,,90.00
Sesham Vellithirayil,Sathyan Anthikad,,55.00
Alappuzha: Kizhakkinte Venice,P J Francis,120,85.00
Anna Hazareyude Jeevithakatha,M Padmaja Menon,72,50.00
Ramante Dukham,M P Veerendrakumar,,80.00
Roshathinte Vithukal,M P Veerendrakumar,,80.00
Arshajnanam,Nalappattu Narayana Menon,447,275.00
Swapnatanam: Jeevithavum Cinemayum,Thaha Madayi,,100.00
Guruvinte Jeevitham,Moorkoth Kunhappa,120,50.00
Voltaire (Old Edition),P R Ravi,,90.00
Ithanu Ente Sari,N N Pillai,350,250.00
Thrippadidanam: Uthradam Thirunalinte Rajasmaranakal,S Uma Maheswari,,240.00
Pranava Sadhana Rahasyam,M R Rajesh,55,50.00
Swarnakkampili,Sippi Pallippuram,,50.00
Ketta Kathakalum Kelkkatha Kathakalum,Sumangala,166,125.00
Sherlock Holmes Americayil,Mark Twain,,45.00
How To Fall In Love With English (Malayalam),V Sukumaran,182,120.00
Sampathika Asoothranathiloode Jeevithavijayam,Manoj Thomas,,75.00
Mahakavikalude Balakavithakal,Many Authors,72,55.00
Vala,Balamaniamma,,30.00
Car Paricharanam,Baiju N Nair,78,50.00
Car Vangumpol,Baiju N Nair,63,40.00
Prasnamargam Bhasha Samgraham,Ramakrishna Panicker Peringad,,250.00
Kaattu Vithachavar,Abraham Mathew,240,145.00
Lokakavitha: Chila Edukal,Desamangalam Ramakrishnan,271,190.00
Malayala Kavitha Padanangal,Satchidanandan,423,325.00
Subhapthiviswasam,Helen Keller,,45.00
Kafka: Jeevithavum Rachanayum,Selin Mathew,175,125.00
Kozhikkodinte Paithrukam,T B Seluraj,312,215.00
Malabar: Paithrukavum Prathapavum,Many Authors,616,475.00
Kuttikalude Pravachakan,Kathiyalam Aboobaker,95,50.00
Mulla Naasruddin Kathakal (Mathrubhumi Edition),M N Karassery,,270.00
Rathimathavinte Puthran,Pramod Raman,,90.00
Sathyamennathu Ivite Manushyanakunnu,V T Bhattathirippad,,60.00
Ramzan Recipes,Raziya Latheef,,90.00
Swarnathil Engane Nikshepikkam,R Roshan,,"65.00

              58.00"
Viswothara Russian Balakathakal,Many Authors,,200.00
Indiayude Chaithanyam,A P J Abdul Kalam,148,115.00
Orachan Makalkkayacha Kathukal,Jawaharlal Nehru,,75.00
Urine Therapy (Malayalam),J W Armstrong,,200.00
Arabiyum Mattu Kathakalum,James Joyce,103,65.00
Vedangalile Saktheyarahasyam,M R Rajesh,,40.00
Onpathu Jeevithangal,William Dalrymple,,200.00
Sherlock Holmesinte Sahasangal,Arthur Conan Doyle,,200.00
Sugandhodyanam,Shaykh Nefzawi,,125.00
Aatho Poratho,Sivadas Poyilkavu,88,55.00
Cinema Samskaram,Adoor Gopalakrishnan,103,70.00
Adoor Gopalakrishnan: Cinemayil Oru Jeevitham,Gautaman Bhaskaran,238,175.00
Maunangal Patukayayirunnu,M D Manoj,158,100.00
