Greta Thunberg: Bhoomikku Vendi Oru School Kuttiyude Porattam,P S Rakesh,104,130.00
Husnul Jamal,D Vinayachandran,,45.00
Adaminte Makan Abu,Salim Ahammed,86,60.00
Shikkar,S Sureshbabu,,80.00
Wayanadan Ramayanam,Azeez Tharuvana,,150.00
Kaalavasthayum Rashtreeyavum,"George Varghese, Dr.",144,90.00
Kaivarthakandam,Mahasweta Devi,95,60.00
Diabetes Can Be Cured Forever,"M V I Mammi, Dr.",112,125.00
Aathmaviswasam Valiya Marunnu,Punathil Kunjabdulla,160,120.00
Indiaye Kandethal,Jawaharlal Nehru,671,500.00
Sambhashanangal: J Krishnamurthy,J Krishnamurti,,50.00
Pravasiyude Kurippukal,Babu Bharadwaj,,170.00
Madyathil Ninnum Mayakkumarunnil Ninnum Saswathamochanam,N P Hafiz Mohamad,272,175.00
Pranayam,Blessy,,80.00
Vayalar,Chelangatt Gopalakrishnan,,85.00
Polichezhuth,Berlin Kunjananthan Nair,,240.00
Kadalolam Kathakal,"K Sreekumar
                            
                                            
                            ,                 
                                                      Somadevabhattan",958,600.00
Kuttikalude Bhagavad Gita,C V Sudheendran,102,75.00
Athisayaragam,Ravi Menon,200,180.00
Harinamakeerthanam (Sruthipriya Vyakhyanam),Thunchath Ezhuthachan,183,140.00
Pranayasameere,K P Sudheera,,240.00
Panthirukulathinte Pingamikal,Rajan Chungath,,45.00
Manusmruthi: Sathyavum Mithyayum,M R Rajesh,64,50.00
Vilanilangal,Lizy,,110.00
Shesher Kobitha  (Old Edition),Rabindranath Tagore,,"60.00

              48.00"
Jeevithasmrithi (Old Edition),Rabindranath Tagore,168,"100.00

              85.00"
Balamani Ammayude Kavithalokangal,M Leelavathi,384,230.00
Albathile Ormakal,Vaidyamadam Cheriya  Nambudiri,,320.00
Dracula ( Malayalam Abridged Mathrubhumi Edition),Bram Stoker,160,100.00
Sreemad Bhagavadgeetha Rahasyam,"Bal Gangadhar Tilak
                            
                                            
                            ,                 
                                                      Narendrabhooshan, Acharya",,500.00
Kuttikalude Vivekanandan,V S Sharma,103,70.00
Vedangalile Sastradeepthi,M R Rajesh,,80.00
Kaumaravum Jeevithavijayavum,"Jobin S Kottaram
                            
                                            
                            ,                 
                                                      Sebin S Kottaram",118,75.00
Misihayanam,Yusuf Ali Kechery,,55.00
Changampuzha: Vidhiyude Vettamrugam,M P Veerendrakumar,141,90.00
Njan Ningalkkethire Aakasatheyum Bhumiyeyum Sakshyam Vekkunnu,S Saradakkutty,,95.00
Sopanatathvam,Kavalam Narayana Panikkar,,160.00
Italian Nadodikathakal,P Ajithkumar,78,55.00
Non Veg Pasuvum Mattu Kathakalum,Mahasweta Devi,,75.00
Adhinivesathinte Adiyozhukkukal,M P Veerendrakumar,,105.00
Best Actor,Martin Prakkatt,136,85.00
Nawab Tipu Sultan: Oru Padanam,K K N Kurup,,100.00
Pavanaparvam,Parvathi Pavanan,,100.00
Bharatham ,Lohithadas,102,60.00
Amaram,Lohithadas,,60.00
Christmas Kathakal,Many Authors,95,75.00
Kakkadinte Kavithakal,N N Kakkad,591,450.00
Prabhashanam Sambhashanam Nireekshanam,U R Ananthamurthy,,75.00
Irom Sharmila: Pathittandu Neenda Porattam,B Sreeraj,150,95.00
Cancerine Kurichu Ariyendathellam,"M Krishnan Nair, Dr.",368,220.00
Indiayum Chinthayum,Sukumar Azheekode,255,150.00
Pothuvijnanam: Thettum Sariyum,R C Sureshkumar,,140.00
Veenjuvirunnu,K K Sudhakaran,,65.00
Mattu Palarudeyum Kaamukan,K K Sudhakaran,,85.00
The Shooting Party (Malayalam),Anton Chekhov,,120.00
Agniyum Kathakalum,Sithara S,84,50.00
Sreemad Devi Mahabhagavatham,T Subramanian Thirumump,,"1,100.00"
Socialist Movement In Travancore- Cochin,Varughese George,,95.00
Andhakaranazhi,E Santhoshkumar,368,280.00
Manas Oru Samasya,Many Authors,100,100.00
"Varoo, Namukku Poompattakale Nireekshikkam",Abdulla Paleri,,80.00
Sindhulipi Padanam Ithuvare,M R Raghava Warrier,,35.00
Udalil Kothiya Charithra Smaranakal,K P Jayakumar,,65.00
Surakshayude Padangal,Muralee Thummarukudy,,65.00
Enthanu Hindumatham?,M K Gandhi,96,70.00
Oorukeri (Old Edition),Sidhalingayya,,65.00
Ezhuthukariyude Muri,Virginia Woolf,143,160.00
Natyakala: Sidhanthavum Prayogavum (with FREE VCD),P G Janardhanan,310,225.00
Aathmakathayile Pennmanasukal,Sreekumaran Thampi,96,45.00
Malayalathinte Bhavi (Old Edition),K Sethuraman,368,225.00
Mamsanibadhamalla Ragam,V T Gopalakrishnan,84,50.00
Palakkattucherry Muthal Palakkadu Vare (Old Edition),V C Kabeer,,150.00
Raveendra Sangeetham: Kelkkatha Ragangal,Sobhana Raveendran,,115.00
Nithyajeevithathile Manasika Prasnangal,S Sajeevkumar,,170.00
Bhranthan (Mathrubhumi Edition),Khalil Gibran,72,65.00
Madhupalinte Kathakal,Madhupal,216,150.00
Ekagrathayum Dhyanavum,Swamy Paramananda,48,45.00
Saswathamaya Anandam Kaivarikkam  (Old Edition),Y S Rajan,,"60.00

              45.00"
Thathsamayam,Kalpetta Narayanan,,110.00
Thurannuvacha Sangeetha Jalakangal,V T Murali,,60.00
Tasty Treat,Thasnim Azees,,100.00
Poomully Aaram Thampuran,V K Sreeraman,,425.00
Bengal: Chila Apriya Sathyangal,N P Rajendran,80,50.00
Kunthi,Rajan Thiruvoth,330,200.00
Mahathmaji- Mathrubhumi Rekhakal,Many Authors,275,300.00
Narakathinte Bhoopadangal,P K Rajasekharan,,125.00
Kshethravilakkukal (Old Edition),Punathil Kunjabdulla,164,75.00
Navagrahangalude Thadavara,Punathil Kunjabdulla,,100.00
Budhante Chiri,M P Veerendrakumar,159,145.00
Karnataka Sangeetha Pravesika,Nedumangad S Sasidharan Nair,220,130.00
Budhamanasam,E M Hashim,182,140.00
Plachimadayile Jalachooshanavum Janakeeya Prathirodhavum (Old Edition),Many Authors,,"35.00

              30.00"
Malamukalile Abdulla,Punathil Kunjabdulla,94,45.00
Chuvanna Adayalangal,K M Shajahan,222,125.00
Aanappaka (Old Edition),Unnikrishnan Puthoor,570,295.00
Daivathinte Rashtreeyam,Hameed Chennamangaloor,208,160.00
Mumbai,Lizy,,100.00
Ennum Yuvathvam,"P A Varghese, Prof.",112,75.00
Pazhasi Samararekhakal,K K N Kurup,,100.00
Chirikku Pinnil,Innocent,160,110.00
School Kuttikal,Nikolay Nosov,,110.00
Puravritha Padanam,M V Vishnu Namboodhiri,,120.00
Edakkal Caves & The History of Wayanad,O K Johny,228,150.00
T D Dasan Std VI B,Mohan Raghavan,,60.00
Indian Yathrakal,Sreekanth Kottakkal,168,125.00
Pranayasatakam,T P Rajeevan,,125.00
Dathapaharam,V J James,174,150.00
Adarunna Kakkakal,Asha Menon,100,65.00
Bharathan,Kovilan,112,60.00
Swayam,P Padmarajan,,40.00
Madhavikkuttiyude Sthreekal,Madhavikkutty,167,100.00
Thikkodiyante Sampoorna Naadakangal,Thikkodian,,350.00
Gireesh Puthancheriyude Kavithakal,Gireesh Puthanchery,152,105.00
Kalkkandakottaram,Sippi Pallippuram,60,50.00
Kure Sthreekal,Punathil Kunjabdulla,164,85.00
Kochilathiyum Kattalanum,Nirmala James,62,30.00
Vanka,Anton Chekhov,32,30.00
Naam Munnottu (in 5 Volumes),K P Kesava Menon,,"1,100.00"
Naadan Paattumanjari,M V Vishnu Namboodhiri,,85.00
Ammemkunjunneem Kunjunneemammem,Priya A S,94,90.00
Ormayile Pachakal,Kalamandalam Gopi,,125.00
Brechtinte Kala,Berthold Brecht,184,75.00
P- Mayatha Kalpadukal,Many Authors,,80.00
Mullaperiyar Anakkettum Keralathinte Bhaviyum (Old Edition),Sasidharan Mangathil,,"45.00

              36.00"
Nayanan Enna Atbhuthabalan,Satyajit Ray,,45.00
Ormasakthi Vardhippikkam,P K A Rasheed,,225.00
Mahathma (Play) (Old Edition),K P Kesava Menon,77,40.00
Moonnarinte Katha,Sulochana Nalapat,,75.00
Sivapuranam (poetry),Kunchan Nambiar,176,120.00
Vandikkalakal,Madhavikkutty,,110.00
Kadathanattu Madhaviyammayude Kavithakal (Old Edition),Kadathanattu Madhaviyamma,180,90.00
Rue Morgueile Kolapathakangalum Kathakalum,Edgar Allan Poe,,100.00
Apakva Yuvavu,Fyodor Dostoyevsky,676,400.00
A Ayyappan: Kanneerinte Kanakkupusthakam,A Ayyappan,79,60.00
Kolangal,K G George,128,90.00
Kuttikalude Kalidasan,M R Raghava Warrier,142,130.00
Adithattukal,Satchidanandan,116,60.00
Christmas Maravum Mattu Kathakalum,Charles Dickens,68,45.00
The City of M (Malayalam),Anwar Abdulla,,100.00
Atharvaveda Samhitha,M R Rajesh,1248,480.00
Hanuman,K C Krishnakumar,60,40.00
Karnan,Ganesh Panniyath,44,30.00
Valare Thamasichupoyi,Alim Masroor,,100.00
Thathrikkuttiyude Smarthavicharam,Alankodu Leelakrishnan,,90.00
Keraleeya Vastuvidya Paramparyam,"P V Ouseph, Dr.",144,95.00
Devayanagaliloode,Vaidyamadam Cheriya  Nambudiri,124,70.00
Adhikarathinte Akathalangalil,P C Sukumaran Nair,,95.00
Irukaali Moottakal (Old Edition),C P Nair,,45.00
Uyarchayude Maargarekha (Old Edition),"P A Varghese, Prof.",,60.00
Budhanum Naanuguruvum,K Sugathan,200,140.00
Ibsente Lokam,P J Thomas,156,75.00
Ormakaliloode,P P Ummerkoya,,40.00
Satyam Parayunna Nunayanmar  (Old Edition),Jamal Kochangadi,,"60.00

              48.00"
Utbhavam  (Old Edition),B V Vaikunda Raju,,60.00
Arabikkadalum Arabikkarayum,Usman Irumbuzhi,92,45.00
Theerthadana Smaranakal,Elayidath Venugopal,,75.00
Birbal Kathakal (Mathrubhumi Edition),P I Sankaranarayanan,148,90.00
Edasseri Kavithakal,Edasseri Govindan Nair,814,500.00
Balamaniammayude Kavithakal (Sampoorna Samaharam),Balamaniamma,760,450.00
Sree Mahabhagavatham (Mathrubhumi Edition),Akkitham,,"1,200.00"
Indian National Congress Noottandukalilude,Samad Mankada,444,265.00
Kumaranasante Kuttikkavithakal,Kumaranasan,47,40.00
Kerala Pazhama,Hermann Gundert,158,50.00
Unto This Last (Malayalam),John Ruskin,,50.00
Gowriammayude Aathmakatha,K R Gowriamma,388,390.00
Sangathi,Bama,,75.00
Ayurvedavum Dheerghayussum,"K Muraleedharan, Dr.",119,90.00
Hasthyayurvedam,Palakapya Maharshi,686,365.00
Yiramyav: Atimayude Jeevitham,Anilkumar A V,,"50.00

              40.00"
Charithrathile India,M R Raghava Warrier,200,150.00
Pampa Bharatham,Mahakavi Pampan,,200.00
Manushyalaya Chandrika,Tirumangalath Neelakantan Musath,279,210.00
Keralam Arunooru Kollam Munpu,Ibn Battuta,136,70.00
Keralam Jillakalilude,K C Krishnakumar,216,165.00
K T- yude Nalu Natakangal,K T Mohammed,252,150.00
Jayaprakash Narayanan Oru Viswapauran,V K Madhavan,132,80.00
Keralathile Karshika Kalapangal,K K N Kurup,176,85.00
Keralam Pathinanjum Pathinarum Noottandukalil,Shaikh Zainudheen,132,45.00
Atharva Veda Bhaishajyam,"C K Ramachandran, Dr.",276,165.00
Koonur Madam,Sunil Parameswaran,188,120.00
Dostoyevsky,G N Panicker,240,125.00
Perariyatha Nombaram,Yusuf Ali Kechery,,60.00
Bhoothavishtar,Fyodor Dostoyevsky,646,320.00
Wayanad Rekhakal,O K Johny,,230.00
Kolkatha Cocktail,Joshy Joseph,124,75.00
Leelavati: Sarabodhini Bhashavyakhyanam,Bhaskaracharyar,738,500.00
Pablo Neruda: Oru Padanam,Satchidanandan,,70.00
Karunayilekkulla Theerthadanam,P N Das,143,110.00
Ente Kavitha,Satchidanandan,208,100.00
Thamizh Sanghakala Kavithakal,Many Authors,,100.00
Laimgika Vijnanam (Mathrubhumi Edition),E A Karunakaran Nair,554,295.00
Sandhyadeepam,T P Balakrishnan Nair,,300.00
Visudha Santhi,Deedi Damodaran,,40.00
Chilappathikaaram (Mathrubhumi Edition),Ilangovadikal,170,80.00
Malayala Naataka Sthreecharithram,Sajitha Madathil,222,160.00
Udayaragam,M D Manoj,,110.00
Bharathasthreekal Noottandukaliloode,Paravur B Lathika Nair,334,220.00
Silviya Plathinte Masterpiece,Sreebala K Menon,,70.00
Kazhchaykkulla Vibhavangal,K V Anoop,86,60.00
Pachayude Album,Dhanyaraj,116,70.00
Violet Poochakalkku Soo Vaykan Thonnumbol,Priya A S,,50.00
Marana Vidyalayam,Susmesh Chandroth,,110.00
Neechavedam,E Santhoshkumar,,70.00
Amazonum Kure Vyakulathakalum,M P Veerendrakumar,,120.00
Aathmavilekku Oru Theerthayathra,M P Veerendrakumar,172,100.00
Pandalam Keralavarmayude Balakavithakal,Pandalam Keralavarma,,50.00
Prasanga Pariseelanam,T K D Muzhappilangadu,,125.00
Paristhithiyude Varthamanam,G Nirmala,,125.00
Lady Bird (Malayalam),D H Lawrence,108,65.00
Velutha Rathrikal,Fyodor Dostoyevsky,,50.00
Swiss Sketchukal,Raveendran,,50.00
Pithrukarmavidhi,K M Sreedharan Thanthri,,55.00
Adutha Veettile Aankutty,K K Sudhakaran,64,35.00
Kuttikalude Aarogyaraksha,"S Latha, Dr.",152,115.00
Innathe Chinthavishayam,Sathyan Anthikad,140,80.00
Vyakula Mathavinte Kannadikkoodu,V J James,,60.00
Gupthan Nayarude Lekhanangal (Old Editon),S Guptan Nair,168,80.00
Kozhi,V K N,110,100.00
Thazhvarayil Ninnu Oru Kattu (Old Edition),Thanuja S Bhattathiri,,60.00
Ujjayiniyile Rappakalukal,Vishnu Narayanan Namboodiri,,45.00
Brahmavinte Mudi,Maneka Gandhi,156,90.00
Karunakara Menonum East India Companiyum,Prema Jayakumar,104,60.00
Kazhinja Kaalam,K P Kesava Menon,372,350.00
Edasseriyude Prabandhangal,Edasseri Govindan Nair,148,70.00
Purushavilapam,K P Ramanunni,135,90.00
Sakhav,T V Krishnan,,110.00
Patharathe Munnottu,K Karunakaran,,185.00
Ezhuthiya Kaalam,V R Sudheesh,96,70.00
Budhapadam: Raveendrante Sancharangal,Raveendran,154,80.00
Kannaki,T N Gopakumar,96,45.00
Akalangalile Manushyar,Raveendran,212,100.00
Soodran,T N Gopakumar,80,55.00
Sreepriyayude Aadhikal,Akbar Kakkattil,87,60.00
Paschim Digante Pradosh Kale,Vikraman Nair,,125.00
Jeevitha Ganam,P N Das,255,200.00
Second Half,M P Surendran,,80.00
Naayayude Hrudayavum Mattu Kathakalum,Mikhail Bulgakov,,140.00
Kaanunna Nerathu,Subhash Chandran,111,100.00
Marayillathe,John Brittas,,80.00
Ente Bharathan Thirakkathakal,John Paul,336,220.00
Sayahnachinthakal,K P Kesava Menon,,110.00
Pennum Pranayavum,Rabindranath Tagore,,95.00
Malabarile Thirayattangal,C Gopalan Nair,76,45.00
Madhyeyingane,Subhash Chandran,112,85.00
Timepass,Protima Bedi,,200.00
Priyappetta Gabo,R V M Divakaran,,190.00
Amma (Old Edition),Judith Cornell,172,110.00
Ormayundavan,"P A Varghese, Prof.",,65.00
Pranayathadavukaran,Bilhana,,50.00
Islamika Rashtreeyam Vimarsikkappedunnu,M N Karassery,168,130.00
Loka Bala Kathakal,K Sreekumar,248,160.00
Sthree Ariyendathellam (Mathrubhumi Edition),Many Authors,,200.00
Basheer: Ormakkappuram,Punalur Rajan,76,45.00
Bilathivishesham,K P Kesava Menon,208,95.00
Vishukkani,Geethartha Amith,,60.00
M T: Kathayude Puthupadangal,N P Vijayakrishnan,140,80.00
Volga Tharangangal,T N Gopakumar,95,65.00
Harithadarsanam: Johnciyude Aathmakatha,"Johncy Jacob, Prof.",175,120.00
Vaikom Muhammad Basheer: Ezhuthum Jeevithavum,E M Ashraf,,65.00
Prabhathadeepam,K P Kesava Menon,,55.00
Budhan Kathiyeriyunnu (Zen Kathakal),P N Das,,110.00
Aakasabhoomikalude Thakkol,B M Suhara,262,170.00
Thadakatheerathu,E Harikumar,,75.00
P Bhaskarante Kavithakal,P Bhaskaran,,150.00
Poruthivalarnna Ezhuthukarikal,K P Vijayan,,120.00
Puthoorinte Kathakal,Unnikrishnan Puthoor,304,150.00
Manthravadavum Durmanthravadavum,M R Rajesh,143,90.00
Smruthikavyam,Vaikom Chandrasekharan Nair,,80.00
Maanthrika Vijnanam,M V Vishnu Namboodhiri,160,100.00
Naadan Premam,S K Pottekkatt,,110.00
Kathakathappainkili,Sumangala,206,160.00
Kochambratti (Old Edition),E Harikumar,180,85.00
Pranaya Kathakal,Punathil Kunjabdulla,,70.00
Sumeekko,Roman Kim,,120.00
Vadakkanpattukalile Veeranganamar,Payyannur Balakrishnan,,160.00
Latha Mangeshkar: Sangeethavum Jeevithavum,Jamal Kochangadi,276,175.00
Ekantha Rathrikal (Old Edition),Satheesh Babu Payyanur,88,45.00
Kamala Dasinte Thiranjedutha Kavithakal,Madhavikkutty,188,120.00
Abhinaya Padangal,Richard Boleslavsky,95,70.00
Cleopatrayude Naattil,S K Pottekkatt,120,100.00
Ningalenne Congressakki (Old Edition),A P Abdullakkutty,,75.00
Secular Police,P G Jathavedan Nampoothiri,455,300.00
Mahatma Gandhi (Mathrubhumi Edition),Romain Rolland,132,75.00
Hoovinu Sesham Hoo!,V K N,119,100.00
Aakasaganga,Ettumanoor Sivakumar,188,110.00
Mahathma,Rabindranath Tagore,92,50.00
Vatsalayude Kathakal,P Vatsala,,165.00
Mananchira Test,V K N,88,80.00
Sucheendram Rekhakal,T N Gopakumar,,30.00
Sooryakireedam,Ettumanoor Sivakumar,,125.00
Arogyadarsanam,M K Gandhi,110,85.00
Vinayachandrante Pranaya Kavithakal,D Vinayachandran,,120.00
Thanalidam,Radhalakshmi Padmarajan,,45.00
C Radhakrishnante Lekhanangal,C Radhakrishnan,296,150.00
Aputhrayam (Old Edition),Satyajit Ray,204,100.00
Sangeetha Rajankanathil,V Dakshinamurthy,,50.00
Ente Kuttikkaalam,Charlie Chaplin,120,100.00
Pavithramothiram,Ettumanoor Sivakumar,,100.00
Malabar Manual,William Logan,432,550.00
Khilafath Smaranakal,Mozhikunnathu Namboodirippad,176,135.00
Ente Keralam,Raveendran,268,170.00
Nilavinte Mattorizha,Madhavikkutty,,40.00
Nagnavanaran,Desmond Morris,,100.00
Aayirathonnu Raavukal,M Achuthan,720,500.00
Gothradaham,Vaikom Chandrasekharan Nair,212,100.00
Vadakkanpaattukaliloode,M K Panikkotty,,150.00
Nalloru Varalchaye Ellavarum Ishtappedunnu,P Sainath,,250.00
Nagnanaari,Desmond Morris,,200.00
Pulayappattu,M Mukundan,,325.00
Avalude Ravukal,Shareef,140,60.00
Irakal (Old Edition),K G George,152,75.00
Sahithya Quiz (Mathrubhumi Edition),K T Gopalan,,150.00
Bhakshya Paakavidhi,Manjeri N G Seetharamayyar,78,60.00
Kalikkalangalil Ninnu,Sukumar Azheekode,124,75.00
Azheekodinte Lekhanangal,Sukumar Azheekode,196,115.00
Kovilante Lekhanangal (Old Edition),Kovilan,264,125.00
A Minus B,Kovilan,164,80.00
Oru Chimizhu Manass,Urmila Unni,,35.00
Volgayil Manju Peyyumbol,Punathil Kunjabdulla,,65.00
Family Jokes (Old Edition),K S Kumar,100,"50.00

              42.00"
Jyothisham: Sathyavum Mithyayum,M V Raghavan,136,105.00
Ormakalude Kudamaattam,Sathyan Anthikad,127,100.00
Katha Thudarum,K P A C Lalitha,294,325.00
MAAyude Kathukal,Mandakini Narayanan,180,100.00
Nizhalurangunna Vazhikal,P Vatsala,,100.00
Comedy Talkies,Madhu Mohan,100,50.00
Joke's Own Country,Madhu Mohan,100,50.00
Fun Masala (Old Edition),Madhu Mohan,100,"50.00

              40.00"
Kuttanweshanam Noottandukaliloode,"Muralikrishna, Dr.",204,100.00
Rosadalangal,S Jayachandran Nair,540,350.00
Prabhakaran: Jeevithavum Rashtreeyavum,B Sreeraj,,90.00
Ammayude Lokam,Balamaniamma,164,80.00
Ente Sathyanweshana Pareekshakal (Mathrubhumi Edition),M K Gandhi,534,250.00
Haimavathabhuvil,M P Veerendrakumar,735,350.00
Indira Gandhi: Chembanineerppoo Veendum,K A Abbaas,188,120.00
Safalamee Yatra,N N Kakkad,,160.00
Prathishedhikkunna Aathmavukal (Mathrubhumi Edition),Khalil Gibran,,80.00
Itharavazhvukal,V K Sreeraman,140,70.00
Pranayarithukkal,Many Authors,,75.00
Jahanara,Jahanara Beagum,156,130.00
Amma Makkalodu,Sree Mata Amritanandamayidevi,208,100.00
Nashtappetta Neelambariyum Mattu Kathakalum,Madhavikkutty,167,150.00
Kireedam,Lohithadas,124,70.00
Aavasyamillaatha Achanammamar,Raghunath Paleri,108,50.00
Vismayam Pole,Raghunath Paleri,,65.00
Etho Rathriyude Pakal,Raghunath Paleri,135,90.00
Raghunath Paleriyude Kathakal,Raghunath Paleri,,100.00
Aanandavedam,Raghunath Paleri,436,225.00
Aithihyamala: The Great Legends of Kerala (in 2 Volumes),"Kottarathil Sankunni
                            
                                            
                            ,                 
                                                      Sreekumari Ramachandran",560,800.00
G Devarajan: Sangeethathinte Rajasilpi,Perumpuzha Gopalakrishnan,350,270.00
Thattakam,Kovilan,320,290.00
Aarogyavum Bhakshanakramavum,Many Authors,171,90.00
Innalathe Mazha,N Mohanan,126,130.00
School Diary,Akbar Kakkattil,100,65.00
Jeevithachinthakal,K P Kesava Menon,159,120.00
Ningalkkum IAS Nedam,Harikishore S,160,150.00
Kaalappakarchakal,Devaki Nilayangod,168,80.00
Ennu Swantham Janakikkutty,M T Vasudevan Nair,114,50.00
Vankadalile Thuzhavallakkar,M T Vasudevan Nair,,45.00
Ormakalil Thoovanmayi Padmarajan,Radhalakshmi Padmarajan,,50.00
Padmarajan Ente Gandharvan,Radhalakshmi Padmarajan,,85.00
Sreemad Bhagavatham,Thempatt Sankaran Nair,,700.00
Spoken English Companion,O Abootty,,175.00
Malayala Cinemayude Katha,Vijayakrishnan,210,100.00
Aparan (Screenplay),P Padmarajan,120,80.00
Avalude Katha,P Padmarajan,111,85.00
Idathupaksham Laimgikatha Zacharia,M Damodaran,,75.00
Mozhikalil Sangeethamayi,Ravi Menon,,150.00
Evideyo Oru Sathru,M T Vasudevan Nair,108,65.00
Vaakkukalude Vismayam,M T Vasudevan Nair,,150.00
Bhagyadevatha,Sathyan Anthikad,120,75.00
Sathyan Anthikaadinte Grameenar,Thaha Madayi,152,115.00
Padam Muppath,Akbar Kakkattil,,100.00
Adhyapaka Kathakal,Akbar Kakkattil,180,190.00
Prakruthi Pachakam,Abdul Raheem,,70.00
M Tyude Cinemakal,Kozhikkodan,184,100.00
